dash_path,src_ui_path,std_ui_out,action
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0206_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0206_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0206_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0201_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0201_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0201_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0217_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0217_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0217_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0213_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0213_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0213_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0213_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0213_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0213_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0217_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0217_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0217_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0218_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0218_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0218_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0218_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0218_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0218_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0225_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0225_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0225_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0227_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0227_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0227_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0230_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0230_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0230_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0225_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0225_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0225_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0230_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0230_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0230_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0231_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0231_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0231_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0231_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0231_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0231_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0227_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0227_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0227_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0234_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0234_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0234_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0233_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0233_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0233_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0234_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0234_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0234_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0235_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0235_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0235_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0235_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0235_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0235_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0238_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0238_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0238_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0238_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0238_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0238_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0240_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0240_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0240_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0239_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0239_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0239_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0239_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0239_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0239_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0240_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0240_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0240_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0242_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0242_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0242_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0257_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0257_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0257_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0242_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0242_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0242_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0245_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0245_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0245_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0245_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0245_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0245_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0247_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0247_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0247_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0248_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0248_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0248_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0247_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0247_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0247_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0248_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0248_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0248_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0249_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0249_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0249_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0250_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0250_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0250_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0250_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0250_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0250_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0251_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0251_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0251_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0249_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0249_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0249_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0251_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0251_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0251_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0253_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0253_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0253_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0253_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0253_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0253_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0256_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0256_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0256_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0256_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0256_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0256_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0257_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0257_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0257_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0258_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0258_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0258_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0258_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0258_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0258_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0259_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0259_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0259_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0260_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0260_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0260_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0259_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0259_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0259_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0261_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0261_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0261_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0260_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0260_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0260_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0262_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0262_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0262_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0263_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0263_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0263_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0261_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0261_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0261_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0262_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0262_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0262_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0263_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0263_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0263_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0264_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0264_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0264_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0266_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0266_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0266_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0269_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0269_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0269_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0265_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0265_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0265_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0264_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0264_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0264_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0266_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0266_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0266_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0267_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0267_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0267_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0267_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0267_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0267_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0268_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0268_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0268_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0268_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0268_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0268_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0269_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0269_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0269_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0271_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0271_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0271_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0271_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0271_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0271_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0279_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0279_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0279_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0278_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0278_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0278_s_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0272_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0272_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0272_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0279_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0279_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0279_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0272_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0272_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0272_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0280_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0280_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0280_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0280_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0280_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0280_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0281_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0281_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0281_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0281_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0281_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0281_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0287_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0287_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0287_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0290_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0290_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0290_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0287_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0287_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0287_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0291_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0291_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0291_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0298_l_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0298_l_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0298_l_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0291_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0291_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0291_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0290_r_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0290_r_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0290_r_ui_mask.png,copied
/workspace/dash_preds_v2/internal/BUS-BRA/malignant/masks_dashes_pred/bus_0302_s_dash.png,/workspace/ui_masks_all/internal/BUS-BRA/malignant/ui_masks/bus_0302_s_ui_mask.png,/workspace/ui_masks_std/internal/BUS-BRA/malignant/ui_masks_std/bus_0302_s_ui_mask.png,copied
